BioProject,Organism,gwips_db,GWIPS_Elong_Suffix,GWIPS_Init_Suffix
PRJNA321304,Arabidopsis thaliana,araTha1,Hsu16_RiboProElong,None
PRJNA321201,Arabidopsis thaliana,araTha2,Hsu16_RiboProElong,None
PRJNA286795,Arabidopsis thaliana,araTha3,Lukoszek16_RiboProElong,None
PRJNA187087,Arabidopsis thaliana,araTha4,Liu13_rp_profiles,None
PRJNA205933,Bacteriophage lambda,NC_001416,Liu13,None
PRJNA219205,Bacillus subtilis,baciSubt2,Subramaniam13_RiboProElong,None
PRJNA152495,Bacillus subtilis,baciSubt3,Li12_2,None
PRJNA237963,Caulobacter crescentus,caulCres,Schrader14_RiboProElong,None
PRJNA265851,Caenorhabditis elegans,ce10,Arnold14_RiboProElong,None
PRJNA230441,Caenorhabditis elegans,ce10,Hendriks14_RiboProElong,None
PRJNA279785,Caenorhabditis elegans,ce10,Nedialkova15_RiboProElong,None
PRJNA170771,Caenorhabditis elegans,ce10,Stadler12Ribo,None
None,Caenorhabditis elegans,ce10,StadlerFire11Ribo,None
PRJNA258156,Drosophila melanogaster,dm3,Aspden14_RiboProElong,None
PRJNA213294,Drosophila melanogaster,dm3,Dunn13_RiboProElong,None
PRJNA230057,Drosophila melanogaster,dm3,Kronja14_RiboProElong,None
PRJNA261698,Escherichia coli BW25113 ASM75055v1,eschColi_BW25113,Kannan14_RiboProElong,None
PRJNA283800,Escherichia coli K12 ASM584_v2,eschColi_K12,Bartholomaus16_RiboProElong,None
PRJNA253056,Escherichia coli K12 ASM584_v3,eschColi_K12,Guo14_RiboProElong,None
PRJNA243254,Escherichia coli K12 ASM584_v4,eschColi_K12,Haft14_RiboProElong,None
PRJNA338762,Escherichia coli K12 ASM584_v5,eschColi_K12,Hwang16_RiboProElong,None
PRJNA269272,Escherichia coli K12 ASM584_v6,eschColi_K12,Latif15_RiboProElong,None
PRJNA152495,Escherichia coli K12 ASM584_v7,eschColi_K12,Li12_RiboProElong,None
PRJNA232843,Escherichia coli K12 ASM584_v8,eschColi_K12,Li14_RiboProElong,None
PRJNA205933,Escherichia coli K12 ASM584_v9,eschColi_K12,Liu13_RiboProElong,None
PRJNA342154,Escherichia coli K12 ASM584_v10,eschColi_K12,Marks16_RiboProElong,None
PRJNA295296,Escherichia coli K12 ASM584_v11,eschColi_K12,Mohammad16_RiboProElong,None
PRJDB2960,Escherichia coli K12 ASM584_v12,eschColi_K12,Nakahigashi16_RiboProElong,Nakahigashi16_RiboProInit
PRJNA148631,Escherichia coli K12 ASM584_v13,eschColi_K12,Oh11_RiboProElong,None
PRJNA219750,Escherichia coli K12 ASM584_v14,eschColi_K12,Subramaniam14_RiboProElong,None
PRJNA271104,Escherichia coli K12 ASM584_v15,eschColi_K12,Woolstenhulme15_RiboProElong,None
PRJNA324409,Influenza A virus (H1N1),Influenza_A_H1N1,BercovichKinori16_RiboProElong,BercovichKinori16_RiboProInit
PRJNA177721,Human herpesvirus 5 strain Merlin,HHV5,Stern-Ginossar12RiboseqElong,Stern-Ginossar12RiboseqInit
PRJNA275305,Homo sapiens,hg38,Ji15_RiboProElong,Ji_RiboProInit
PRJNA339577,Homo sapiens,hg38,Mills16_RiboProElong,None
PRJNA350543,Homo sapiens,hg38,Khajuria18_RiboProElong,None
PRJNA287112,Homo sapiens,hg38,Tirosh15_ribopro,None
PRJNA272597,Homo sapiens,hg38,Xu16_RiboProElong,None
PRJNA360112,Homo sapiens,hg38,Malecki17_RiboProElong,None
PRJNA380795,Homo sapiens,hg38,Jakobsson17_RiboProElong,None
PRJNA344393,Homo sapiens,hg38,Fijalkowska17_RiboProElong,Fijalkowska17_RiboProInit
PRJNA251587,Homo sapiens,hg38,Crappe15_RiboProElong,Crappe15_RiboProInit
PRJNA445733,Homo sapiens,hg38,Clamer18_RiboProElong,None
PRJNA246023,Homo sapiens,hg38,Gao14_RiboProElong,Gao14_RiboProInit
PRJNA398585,Homo sapiens,hg38,Iwasaki19_RiboProElong,None
PRJNA238879,Homo sapiens,hg38,Andreev15_RiboProElong,None
PRJNA296059,Homo sapiens,hg38,Calviello16_RiboProElong,None
PRJNA163111,Homo sapiens,hg38,Ingolia12_RiboProElong,None
PRJNA287879,Homo sapiens,hg38,Iwasaki16_RiboProElong,None
PRJNA289569,Homo sapiens,hg38,Oh16_RiboProElong,None
PRJNA381596,Homo sapiens,hg38,Park17_RiboProElong,None
PRJNA274997,Homo sapiens,hg38,Sidrauski15_ribopro,None
PRJNA578565,Homo sapiens,hg38,Wagner20_RiboProElong,None
PRJNA369756,Homo sapiens,hg38,Zhang17_RiboProElong,Zhang17_RiboProInit
PRJNA316618,Homo sapiens,hg38,Park16_RiboProElong,None
PRJNA396698,Homo sapiens,hg38,Arango18_RiboProElong,None
PRJNA213675,Homo sapiens,hg38,Niu13_RiboProElong,None
PRJNA340948,Homo sapiens,hg38,Shi17_RiboProElong,None
PRJNA230610,Homo sapiens,hg38,Yoon14_RiboProElong,None
PRJNA297338,Homo sapiens,hg38,Zur16_RiboProElong,None
PRJNA263582,Homo sapiens,hg38,Werner15_ribopro,None
PRJNA576260,Homo sapiens,hg38,Haas20_RiboProElong,None
PRJNA544411,Homo sapiens,hg38,Chen20_RiboProElong,Chen20_RiboProInit
PRJNA299254,Homo sapiens,hg38,Gawron16_RiboProElong,Gawron16_RiboProInit
PRJNA244865,Homo sapiens,hg38,Wolfe14_RiboProElong,None
PRJNA262009,Homo sapiens,hg38,Battle15_RiboProElong,None
PRJNA275386,Homo sapiens,hg38,Cenik15_RiboProElong,None
PRJNA281481,Homo sapiens,hg38,Reid15_RiboProElong,None
PRJNA472636,Homo sapiens,hg38,Gameiro18_RiboProElong,None
PRJNA438445,Homo sapiens,hg38,Lauria18_RiboProElong,None
PRJNA300626,Homo sapiens,hg38,LoayzaPuch16_RiboProElong,None
PRJNA260909,Homo sapiens,hg38,Rubio14_RiboProElong,None
PRJNA278009,Homo sapiens,hg38,Su15_RiboProElong,None
PRJNA242628,Homo sapiens,hg38,Wein14_RiboProElong,None
PRJNA211752,Homo sapiens,hg38,Wiita13_RiboProElong,None
PRJNA281177,Homo sapiens,hg38,Tanenbaum15_ribopro,None
PRJNA223608,Homo sapiens,hg38,Guo14_RiboProElong,None
PRJNA278390,Homo sapiens,hg38,Elkon15_ribopro,None
PRJNA244941,Homo sapiens,hg38,Jang15_ribopro,None
PRJNA303958,Homo sapiens,hg38,None,Raj16_RiboProInit
